version,2.2.0
info,balls_per_over,6
info,team,Germany
info,team,Spain
info,gender,male
info,season,2021
info,date,2021/09/11
info,event,Germany tour of Spain
info,match_number,2
info,venue,"Desert Springs Cricket Ground, Almeria"
info,city,Almeria
info,toss_winner,Germany
info,toss_decision,bat
info,winner,Spain
info,winner_wickets,5
info,player,Germany,VB Chikkannaiah
info,player,Germany,Abdul-Shakoor Rahimzei
info,player,Germany,Talha Khan
info,player,Germany,H Singh
info,player,Germany,DA Blignaut
info,player,Germany,Sahir Naqash
info,player,Germany,V Ganesan
info,player,Germany,H Srinivasan
info,player,Germany,Nooruddin Mujadady
info,player,Germany,SVE Bharathi
info,player,Germany,Ghulam Ahmadi
info,player,Spain,Awais Ahmed
info,player,Spain,PD Hennessy
info,player,Spain,Yasir Ali
info,player,Spain,R Panchal
info,player,Spain,Hamza Dar
info,player,Spain,J Perman
info,player,Spain,Atif Mehmood
info,player,Spain,C Munoz-Mills
info,player,Spain,C Rumistrzewicz
info,player,Spain,TC Vine
info,player,Spain,Raja Adeel
info,registry,people,Abdul-Shakoor Rahimzei,e45810ed
info,registry,people,Atif Mehmood,7fcc57bf
info,registry,people,Awais Ahmed,f9f857dc
info,registry,people,C Munoz-Mills,17bc032c
info,registry,people,C Rumistrzewicz,3ed4e2ad
info,registry,people,DA Blignaut,cfcf189f
info,registry,people,Ghulam Ahmadi,2dfe0612
info,registry,people,H Singh,8209da53
info,registry,people,H Srinivasan,300bdcbb
info,registry,people,Hamza Dar,557550a4
info,registry,people,J Perman,125bba96
info,registry,people,Nooruddin Mujadady,fcd92ab0
info,registry,people,PD Hennessy,a3b9191a
info,registry,people,R Panchal,91cd337c
info,registry,people,Raja Adeel,7ee25c46
info,registry,people,SVE Bharathi,6a63c29c
info,registry,people,Sahir Naqash,352e589f
info,registry,people,TC Vine,ab8ef1e9
info,registry,people,Talha Khan,8e5a1a7a
info,registry,people,V Ganesan,baa7dd37
info,registry,people,VB Chikkannaiah,8e81b773
info,registry,people,Yasir Ali,79209272
