version,2.2.0
info,balls_per_over,6
info,team,West Indies
info,team,Bangladesh
info,gender,male
info,season,2022
info,date,2022/07/10
info,event,Bangladesh tour of West Indies
info,match_number,1
info,venue,"Providence Stadium, Guyana"
info,city,Providence
info,toss_winner,Bangladesh
info,toss_decision,field
info,player_of_match,Mehedi Hasan Miraz
info,umpire,GO Brathwaite
info,umpire,JS Wilson
info,reserve_umpire,LS Reifer
info,tv_umpire,N Duguid
info,match_referee,RB Richardson
info,winner,Bangladesh
info,winner_wickets,6
info,player,West Indies,KR Mayers
info,player,West Indies,SD Hope
info,player,West Indies,SSJ Brooks
info,player,West Indies,BA King
info,player,West Indies,N Pooran
info,player,West Indies,R Powell
info,player,West Indies,R Shepherd
info,player,West Indies,AJ Hosein
info,player,West Indies,G Motie
info,player,West Indies,A Phillip
info,player,West Indies,JNT Seales
info,player,Bangladesh,Tamim Iqbal
info,player,Bangladesh,Liton Das
info,player,Bangladesh,Nazmul Hossain Shanto
info,player,Bangladesh,Mahmudullah
info,player,Bangladesh,Afif Hossain
info,player,Bangladesh,Nurul Hasan
info,player,Bangladesh,Taskin Ahmed
info,player,Bangladesh,Mehedi Hasan Miraz
info,player,Bangladesh,Nasum Ahmed
info,player,Bangladesh,Shoriful Islam
info,player,Bangladesh,Mustafizur Rahman
info,registry,people,A Phillip,f2665768
info,registry,people,AJ Hosein,4d7f517e
info,registry,people,Afif Hossain,37138918
info,registry,people,Anamul Haque,72b245dd
info,registry,people,BA King,7fca84b7
info,registry,people,G Motie,97bdec3d
info,registry,people,GO Brathwaite,1ace56d4
info,registry,people,JNT Seales,ded9ff1e
info,registry,people,JS Wilson,d7f3b72f
info,registry,people,KR Mayers,73c18486
info,registry,people,LS Reifer,5dee559a
info,registry,people,Liton Das,0404d43c
info,registry,people,Mahmudullah,bf1d7d3e
info,registry,people,Mehedi Hasan Miraz,c58b0108
info,registry,people,Mustafizur Rahman,0a8fce53
info,registry,people,N Duguid,64495506
info,registry,people,N Pooran,3241e3fd
info,registry,people,Nasum Ahmed,37654b75
info,registry,people,Nazmul Hossain Shanto,1274d7ab
info,registry,people,Nurul Hasan,d365d463
info,registry,people,R Powell,650d5e49
info,registry,people,R Shepherd,c5aef772
info,registry,people,RB Richardson,410e2f12
info,registry,people,SD Hope,1fc6ef83
info,registry,people,SSJ Brooks,977b841a
info,registry,people,Shoriful Islam,bb34fd31
info,registry,people,Tamim Iqbal,3b041a12
info,registry,people,Taskin Ahmed,ef18b66e
