version,2.2.0
info,balls_per_over,6
info,team,Bangladesh
info,team,Australia
info,gender,male
info,season,2021
info,date,2021/08/07
info,event,Australia tour of Bangladesh
info,match_number,4
info,venue,"Shere Bangla National Stadium, Mirpur"
info,city,Dhaka
info,toss_winner,Bangladesh
info,toss_decision,bat
info,player_of_match,MJ Swepson
info,umpire,Gazi Sohel
info,umpire,Masudur Rahman
info,reserve_umpire,Sharfuddoula
info,tv_umpire,Tanvir Ahmed
info,match_referee,Neeyamur Rashid
info,winner,Australia
info,winner_wickets,3
info,player,Bangladesh,Mohammad Naim
info,player,Bangladesh,Soumya Sarkar
info,player,Bangladesh,Shakib Al Hasan
info,player,Bangladesh,Mahmudullah
info,player,Bangladesh,Nurul Hasan
info,player,Bangladesh,Afif Hossain
info,player,Bangladesh,Shamim Hossain
info,player,Bangladesh,Mahedi Hasan
info,player,Bangladesh,Nasum Ahmed
info,player,Bangladesh,Shoriful Islam
info,player,Bangladesh,Mustafizur Rahman
info,player,Australia,BR McDermott
info,player,Australia,MS Wade
info,player,Australia,DT Christian
info,player,Australia,MR Marsh
info,player,Australia,MC Henriques
info,player,Australia,AT Carey
info,player,Australia,AJ Turner
info,player,Australia,AC Agar
info,player,Australia,AJ Tye
info,player,Australia,MJ Swepson
info,player,Australia,JR Hazlewood
info,registry,people,AC Agar,a2421394
info,registry,people,AJ Turner,ff1e12a0
info,registry,people,AJ Tye,7c7d63a2
info,registry,people,AT Carey,69d03465
info,registry,people,Afif Hossain,37138918
info,registry,people,BR McDermott,c41043e6
info,registry,people,DT Christian,2a2e6343
info,registry,people,Gazi Sohel,f0df3ed7
info,registry,people,JR Hazlewood,03806cf8
info,registry,people,MC Henriques,32198ae0
info,registry,people,MJ Swepson,86b4bf88
info,registry,people,MR Marsh,3d8feaf8
info,registry,people,MS Wade,afa7e784
info,registry,people,Mahedi Hasan,9dad0f2e
info,registry,people,Mahmudullah,bf1d7d3e
info,registry,people,Masudur Rahman,9581ac6b
info,registry,people,Mohammad Naim,7923a51d
info,registry,people,Mustafizur Rahman,0a8fce53
info,registry,people,Nasum Ahmed,37654b75
info,registry,people,Neeyamur Rashid,bd81a027
info,registry,people,Nurul Hasan,d365d463
info,registry,people,Shakib Al Hasan,7dc35884
info,registry,people,Shamim Hossain,711249d1
info,registry,people,Sharfuddoula,63896abb
info,registry,people,Shoriful Islam,bb34fd31
info,registry,people,Soumya Sarkar,4d9f9686
info,registry,people,Tanvir Ahmed,ea2df1f1
