version,2.2.0
info,balls_per_over,6
info,team,India
info,team,South Africa
info,gender,male
info,season,2021/22
info,date,2022/01/21
info,event,India tour of South Africa
info,match_number,2
info,venue,"Boland Park, Paarl"
info,city,Paarl
info,toss_winner,India
info,toss_decision,bat
info,player_of_match,Q de Kock
info,umpire,AT Holdstock
info,umpire,M Erasmus
info,reserve_umpire,A Paleker
info,tv_umpire,BP Jele
info,match_referee,AJ Pycroft
info,winner,South Africa
info,winner_wickets,7
info,player,India,KL Rahul
info,player,India,S Dhawan
info,player,India,V Kohli
info,player,India,RR Pant
info,player,India,SS Iyer
info,player,India,VR Iyer
info,player,India,SN Thakur
info,player,India,R Ashwin
info,player,India,B Kumar
info,player,India,JJ Bumrah
info,player,India,YS Chahal
info,player,South Africa,JN Malan
info,player,South Africa,Q de Kock
info,player,South Africa,T Bavuma
info,player,South Africa,AK Markram
info,player,South Africa,HE van der Dussen
info,player,South Africa,DA Miller
info,player,South Africa,AL Phehlukwayo
info,player,South Africa,KA Maharaj
info,player,South Africa,SSB Magala
info,player,South Africa,L Ngidi
info,player,South Africa,T Shamsi
info,registry,people,A Paleker,634b11ac
info,registry,people,AJ Pycroft,685d3f80
info,registry,people,AK Markram,6a26221c
info,registry,people,AL Phehlukwayo,ab6b1c45
info,registry,people,AT Holdstock,6fa3258c
info,registry,people,B Kumar,2e81a32d
info,registry,people,BP Jele,7bb1331e
info,registry,people,DA Miller,d67d5f00
info,registry,people,HE van der Dussen,9948e262
info,registry,people,JJ Bumrah,462411b3
info,registry,people,JN Malan,f76d7466
info,registry,people,KA Maharaj,0b60eb09
info,registry,people,KL Rahul,b17e2f24
info,registry,people,L Ngidi,f834dcfc
info,registry,people,M Erasmus,15d3c895
info,registry,people,Q de Kock,372455c4
info,registry,people,R Ashwin,495d42a5
info,registry,people,RR Pant,919a3be2
info,registry,people,S Dhawan,0a476045
info,registry,people,SN Thakur,1abb78f8
info,registry,people,SS Iyer,85ec8e33
info,registry,people,SSB Magala,8361e524
info,registry,people,T Bavuma,9ffd1ac1
info,registry,people,T Shamsi,a03bba42
info,registry,people,V Kohli,ba607b88
info,registry,people,VR Iyer,a24be938
info,registry,people,YS Chahal,57ee1fde
