version,2.2.0
info,balls_per_over,6
info,team,Adelaide Strikers
info,team,Sydney Thunder
info,gender,female
info,season,2021/22
info,date,2021/11/09
info,event,Women's Big Bash League
info,match_number,38
info,venue,"Karen Rolton Oval, Adelaide"
info,city,Adelaide
info,toss_winner,Adelaide Strikers
info,toss_decision,bat
info,player_of_match,L Wolvaardt
info,umpire,NR Johnstone
info,umpire,SA Lightbody
info,match_referee,SD Fry
info,winner,Adelaide Strikers
info,winner_runs,18
info,player,Adelaide Strikers,D van Niekerk
info,player,Adelaide Strikers,KM Mack
info,player,Adelaide Strikers,L Wolvaardt
info,player,Adelaide Strikers,TM McGrath
info,player,Adelaide Strikers,M Penna
info,player,Adelaide Strikers,BE Patterson
info,player,Adelaide Strikers,A Wellington
info,player,Adelaide Strikers,TJ McPharlin
info,player,Adelaide Strikers,SJ Coyte
info,player,Adelaide Strikers,JL Barsby
info,player,Adelaide Strikers,ML Schutt
info,player,Sydney Thunder,S Mandhana
info,player,Sydney Thunder,T Wilson
info,player,Sydney Thunder,P Litchfield
info,player,Sydney Thunder,SJ Johnson
info,player,Sydney Thunder,IECM Wong
info,player,Sydney Thunder,DB Sharma
info,player,Sydney Thunder,HJ Darlington
info,player,Sydney Thunder,LG Smith
info,player,Sydney Thunder,CL Hall
info,player,Sydney Thunder,A Learoyd
info,player,Sydney Thunder,SL Bates
info,registry,people,A Learoyd,1757bedf
info,registry,people,A Wellington,9b3bcca4
info,registry,people,BE Patterson,7dfbcfff
info,registry,people,CL Hall,6026e2ae
info,registry,people,D van Niekerk,8c5775f3
info,registry,people,DB Sharma,201fef33
info,registry,people,HJ Darlington,50b558d2
info,registry,people,IECM Wong,e5b17517
info,registry,people,JL Barsby,47bcaf7a
info,registry,people,KM Mack,ef13bd20
info,registry,people,L Wolvaardt,e60f81c9
info,registry,people,LG Smith,9c515112
info,registry,people,M Penna,36453b99
info,registry,people,ML Schutt,17608a6f
info,registry,people,NR Johnstone,ce274b6a
info,registry,people,P Litchfield,4e6ef14f
info,registry,people,S Mandhana,5d2eda89
info,registry,people,SA Lightbody,680b8cbf
info,registry,people,SD Fry,6b725ed1
info,registry,people,SJ Coyte,a5f488bc
info,registry,people,SJ Johnson,d7b754d4
info,registry,people,SL Bates,0816fb1e
info,registry,people,T Wilson,32100b2d
info,registry,people,TJ McPharlin,595e1ee7
info,registry,people,TM McGrath,ca5acfa4
