version,2.2.0
info,balls_per_over,5
info,team,Trent Rockets
info,team,Birmingham Phoenix
info,gender,female
info,season,2021
info,date,2021/08/01
info,event,The Hundred Women's Competition
info,match_number,14
info,venue,"Edgbaston, Birmingham"
info,city,Birmingham
info,toss_winner,Trent Rockets
info,toss_decision,bat
info,player_of_match,H Graham
info,umpire,J Naeem
info,umpire,RJ Bailey
info,reserve_umpire,J Ibbotson
info,tv_umpire,RT Robinson
info,match_referee,SJ Davis
info,winner,Trent Rockets
info,winner_runs,11
info,player,Trent Rockets,SJ Johnson
info,player,Trent Rockets,RH Priest
info,player,Trent Rockets,NR Sciver
info,player,Trent Rockets,KH Brunt
info,player,Trent Rockets,H Graham
info,player,Trent Rockets,S Glenn
info,player,Trent Rockets,AJ Freeborn
info,player,Trent Rockets,E Windsor
info,player,Trent Rockets,KE Bryce
info,player,Trent Rockets,GK Davis
info,player,Trent Rockets,N Harman
info,player,Birmingham Phoenix,E Jones
info,player,Birmingham Phoenix,Shafali Verma
info,player,Birmingham Phoenix,AE Jones
info,player,Birmingham Phoenix,KM Mack
info,player,Birmingham Phoenix,EA Burns
info,player,Birmingham Phoenix,GM Davies
info,player,Birmingham Phoenix,GA Elwiss
info,player,Birmingham Phoenix,EL Arlott
info,player,Birmingham Phoenix,IECM Wong
info,player,Birmingham Phoenix,KL Gordon
info,player,Birmingham Phoenix,AH Maqsood
info,registry,people,AE Jones,b05e45e4
info,registry,people,AH Maqsood,f61e2829
info,registry,people,AJ Freeborn,c6da6ebf
info,registry,people,E Jones,971cb321
info,registry,people,E Windsor,1d7f8759
info,registry,people,EA Burns,2e0b6638
info,registry,people,EL Arlott,78fd864b
info,registry,people,GA Elwiss,287ed3a0
info,registry,people,GK Davis,54719239
info,registry,people,GM Davies,dbd30397
info,registry,people,H Graham,99812d10
info,registry,people,IECM Wong,e5b17517
info,registry,people,J Ibbotson,7318fdbf
info,registry,people,J Naeem,0dc3fee0
info,registry,people,KE Bryce,f13d3eba
info,registry,people,KH Brunt,6a434bd3
info,registry,people,KL Gordon,00823a96
info,registry,people,KM Mack,ef13bd20
info,registry,people,N Harman,ffdfa9ad
info,registry,people,NR Sciver,f3a18a0c
info,registry,people,RH Priest,e6f0408a
info,registry,people,RJ Bailey,6bd04fa5
info,registry,people,RT Robinson,b143c87d
info,registry,people,S Glenn,b34e0c77
info,registry,people,SJ Davis,bc71b0b2
info,registry,people,SJ Johnson,d7b754d4
info,registry,people,Shafali Verma,d8f59089
