version,2.1.0
info,balls_per_over,6
info,team,Sydney Sixers
info,team,Brisbane Heat
info,gender,female
info,season,2018/19
info,date,2019/01/26
info,event,Women's Big Bash League
info,venue,Drummoyne Oval
info,city,Sydney
info,toss_winner,Sydney Sixers
info,toss_decision,bat
info,player_of_match,BL Mooney
info,umpire,DJ Shepard
info,umpire,DM Koch
info,tv_umpire,CA Polosak
info,match_referee,D Talalla
info,winner,Brisbane Heat
info,winner_wickets,3
info,player,Sydney Sixers,AJ Healy
info,player,Sydney Sixers,EA Perry
info,player,Sydney Sixers,A Gardner
info,player,Sydney Sixers,EA Burns
info,player,Sydney Sixers,SJ McGlashan
info,player,Sydney Sixers,D van Niekerk
info,player,Sydney Sixers,M Kapp
info,player,Sydney Sixers,LG Smith
info,player,Sydney Sixers,SE Aley
info,player,Sydney Sixers,H Silver-holmes
info,player,Sydney Sixers,L Cheatle
info,player,Brisbane Heat,GM Harris
info,player,Brisbane Heat,BL Mooney
info,player,Brisbane Heat,SJ Johnson
info,player,Brisbane Heat,KL Short
info,player,Brisbane Heat,JL Jonassen
info,player,Brisbane Heat,JE Dooley
info,player,Brisbane Heat,L Harris
info,player,Brisbane Heat,L Wolvaardt
info,player,Brisbane Heat,DM Kimmince
info,player,Brisbane Heat,JL Barsby
info,player,Brisbane Heat,H Birkett
info,registry,people,A Gardner,bc969efb
info,registry,people,AJ Healy,321644de
info,registry,people,BL Mooney,52d1dbc8
info,registry,people,CA Polosak,26a360d2
info,registry,people,D Talalla,dcfe6cdd
info,registry,people,D van Niekerk,8c5775f3
info,registry,people,DJ Shepard,d3533ba5
info,registry,people,DM Kimmince,d693012d
info,registry,people,DM Koch,6d10c034
info,registry,people,EA Burns,2e0b6638
info,registry,people,EA Perry,be150fc8
info,registry,people,GM Harris,72166006
info,registry,people,H Birkett,852820e3
info,registry,people,H Silver-holmes,2bfc7199
info,registry,people,JE Dooley,6f7e30d6
info,registry,people,JL Barsby,47bcaf7a
info,registry,people,JL Jonassen,0475a86b
info,registry,people,KL Short,712bd44c
info,registry,people,L Cheatle,275dff85
info,registry,people,L Harris,36e2dc83
info,registry,people,L Wolvaardt,e60f81c9
info,registry,people,LG Smith,9c515112
info,registry,people,M Kapp,63e3b6b3
info,registry,people,SE Aley,5be043df
info,registry,people,SJ Johnson,d7b754d4
info,registry,people,SJ McGlashan,af71535d
