version,2.1.0
info,balls_per_over,6
info,team,South Africa
info,team,Sri Lanka
info,gender,male
info,season,2011/12
info,date,2012/01/17
info,event,Sri Lanka in South Africa ODI Series
info,match_number,3
info,venue,Chevrolet Park
info,city,Bloemfontein
info,toss_winner,Sri Lanka
info,toss_decision,bat
info,player_of_match,F du Plessis
info,umpire,JD Cloete
info,umpire,NJ Llong
info,reserve_umpire,S George
info,tv_umpire,BR Doctrove
info,match_referee,JJ Crowe
info,winner,South Africa
info,winner_runs,4
info,method,D/L
info,player,South Africa,GC Smith
info,player,South Africa,AN Petersen
info,player,South Africa,CA Ingram
info,player,South Africa,F du Plessis
info,player,South Africa,JP Duminy
info,player,South Africa,AB de Villiers
info,player,South Africa,JA Morkel
info,player,South Africa,RJ Peterson
info,player,South Africa,DW Steyn
info,player,South Africa,M Morkel
info,player,South Africa,LL Tsotsobe
info,player,Sri Lanka,WU Tharanga
info,player,Sri Lanka,TM Dilshan
info,player,Sri Lanka,KC Sangakkara
info,player,Sri Lanka,LD Chandimal
info,player,Sri Lanka,DPMD Jayawardene
info,player,Sri Lanka,KMDN Kulasekara
info,player,Sri Lanka,AD Mathews
info,player,Sri Lanka,CKB Kulasekara
info,player,Sri Lanka,SL Malinga
info,player,Sri Lanka,HMRKB Herath
info,player,Sri Lanka,KTGD Prasad
info,registry,people,AB de Villiers,c4487b84
info,registry,people,AD Mathews,896d78ad
info,registry,people,AN Petersen,e01aafc1
info,registry,people,BR Doctrove,cbebf805
info,registry,people,CA Ingram,c995d726
info,registry,people,CKB Kulasekara,5c5a8c1f
info,registry,people,DPMD Jayawardene,d18f9182
info,registry,people,DW Steyn,8fd1a8f5
info,registry,people,F du Plessis,3355b542
info,registry,people,GC Smith,72861603
info,registry,people,HMRKB Herath,d2fcce2f
info,registry,people,JA Morkel,c3d35165
info,registry,people,JD Cloete,b0419f8c
info,registry,people,JJ Crowe,2e760301
info,registry,people,JP Duminy,2e8994e7
info,registry,people,KC Sangakkara,6b71e6cf
info,registry,people,KMDN Kulasekara,469ea22b
info,registry,people,KTGD Prasad,9b79b9de
info,registry,people,LD Chandimal,8dd02a98
info,registry,people,LL Tsotsobe,12bffe91
info,registry,people,M Morkel,5bb5a915
info,registry,people,NJ Llong,573fb985
info,registry,people,RJ Peterson,26ff4c29
info,registry,people,S George,6d9e5a54
info,registry,people,SL Malinga,a12e1d51
info,registry,people,TM Dilshan,5bdcdb72
info,registry,people,WU Tharanga,7ed9fd56
