version,2.1.0
info,balls_per_over,6
info,team,England
info,team,Australia
info,gender,male
info,season,2020
info,date,2020/09/13
info,event,Australia tour of England
info,match_number,2
info,venue,Old Trafford
info,city,Manchester
info,toss_winner,England
info,toss_decision,bat
info,player_of_match,JC Archer
info,umpire,MA Gough
info,umpire,MJ Saggers
info,reserve_umpire,DJ Millns
info,tv_umpire,RK Illingworth
info,match_referee,BC Broad
info,winner,England
info,winner_runs,24
info,player,England,JJ Roy
info,player,England,JM Bairstow
info,player,England,JE Root
info,player,England,EJG Morgan
info,player,England,JC Buttler
info,player,England,SW Billings
info,player,England,CR Woakes
info,player,England,SM Curran
info,player,England,TK Curran
info,player,England,AU Rashid
info,player,England,JC Archer
info,player,Australia,DA Warner
info,player,Australia,AJ Finch
info,player,Australia,MP Stoinis
info,player,Australia,M Labuschagne
info,player,Australia,MR Marsh
info,player,Australia,AT Carey
info,player,Australia,GJ Maxwell
info,player,Australia,PJ Cummins
info,player,Australia,MA Starc
info,player,Australia,A Zampa
info,player,Australia,JR Hazlewood
info,registry,people,A Zampa,14f96089
info,registry,people,AJ Finch,b8d490fd
info,registry,people,AT Carey,69d03465
info,registry,people,AU Rashid,249d60c9
info,registry,people,BC Broad,d6a7dd38
info,registry,people,CR Woakes,4c5d73db
info,registry,people,DA Warner,dcce6f09
info,registry,people,DJ Millns,46ecfe40
info,registry,people,EJG Morgan,d2a6c0e6
info,registry,people,GJ Maxwell,b681e71e
info,registry,people,JC Archer,5574750c
info,registry,people,JC Buttler,99b75528
info,registry,people,JE Root,a343262c
info,registry,people,JJ Roy,d1c36f5c
info,registry,people,JM Bairstow,abb83e27
info,registry,people,JR Hazlewood,03806cf8
info,registry,people,M Labuschagne,fa433be6
info,registry,people,MA Gough,76752ac8
info,registry,people,MA Starc,3fb19989
info,registry,people,MJ Saggers,402d5937
info,registry,people,MP Stoinis,d9273ee7
info,registry,people,MR Marsh,3d8feaf8
info,registry,people,PJ Cummins,ded9240e
info,registry,people,RK Illingworth,20672246
info,registry,people,SM Curran,e94915e6
info,registry,people,SW Billings,c16d4035
info,registry,people,TK Curran,e86754b2
