version,2.1.0
info,balls_per_over,6
info,team,West Indies
info,team,Zimbabwe
info,gender,male
info,season,2012/13
info,date,2013/03/03
info,event,Zimbabwe in West Indies T20I Series
info,match_number,2
info,venue,"Sir Vivian Richards Stadium, North Sound"
info,city,Antigua
info,toss_winner,West Indies
info,toss_decision,bat
info,player_of_match,S Badree
info,umpire,GO Brathwaite
info,umpire,JS Wilson
info,reserve_umpire,PJ Nero
info,tv_umpire,N Duguid
info,match_referee,J Srinath
info,winner,West Indies
info,winner_runs,41
info,player,West Indies,LMP Simmons
info,player,West Indies,J Charles
info,player,West Indies,DJ Bravo
info,player,West Indies,CD Barnwell
info,player,West Indies,KA Pollard
info,player,West Indies,DJG Sammy
info,player,West Indies,AD Russell
info,player,West Indies,D Ramdin
info,player,West Indies,SP Narine
info,player,West Indies,S Badree
info,player,West Indies,ST Gabriel
info,player,Zimbabwe,CJ Chibhabha
info,player,Zimbabwe,V Sibanda
info,player,Zimbabwe,H Masakadza
info,player,Zimbabwe,BRM Taylor
info,player,Zimbabwe,CR Ervine
info,player,Zimbabwe,MN Waller
info,player,Zimbabwe,CT Mutombodzi
info,player,Zimbabwe,P Utseya
info,player,Zimbabwe,TL Chatara
info,player,Zimbabwe,N M'shangwe
info,player,Zimbabwe,CB Mpofu
info,registry,people,AD Russell,bbd41817
info,registry,people,BRM Taylor,53597be1
info,registry,people,CB Mpofu,49691d7a
info,registry,people,CD Barnwell,0d51e658
info,registry,people,CJ Chibhabha,f32dbc84
info,registry,people,CR Ervine,c96311d4
info,registry,people,CT Mutombodzi,26f12506
info,registry,people,D Ramdin,d1523761
info,registry,people,DJ Bravo,87e562a9
info,registry,people,DJG Sammy,c03c6200
info,registry,people,GO Brathwaite,1ace56d4
info,registry,people,H Masakadza,31fbf891
info,registry,people,J Charles,09a9d073
info,registry,people,J Srinath,bad31fac
info,registry,people,JS Wilson,d7f3b72f
info,registry,people,KA Pollard,a757b0d8
info,registry,people,LMP Simmons,89f64c19
info,registry,people,MN Waller,ec4dada1
info,registry,people,N Duguid,64495506
info,registry,people,N M'shangwe,dd468277
info,registry,people,P Utseya,9de271ef
info,registry,people,PJ Nero,925d2e93
info,registry,people,S Badree,76388dc8
info,registry,people,SP Narine,9d430b40
info,registry,people,ST Gabriel,d9609443
info,registry,people,TL Chatara,5bbabe59
info,registry,people,V Sibanda,0fdabe05
