version,2.1.0
info,balls_per_over,6
info,team,New Zealand
info,team,England
info,gender,male
info,season,2012/13
info,date,2013/02/17
info,event,England in New Zealand ODI Series
info,match_number,1
info,venue,Seddon Park
info,city,Hamilton
info,toss_winner,New Zealand
info,toss_decision,field
info,player_of_match,BB McCullum
info,umpire,GAV Baxter
info,umpire,S Ravi
info,reserve_umpire,DJ Walker
info,tv_umpire,RJ Tucker
info,match_referee,RS Mahanama
info,winner,New Zealand
info,winner_wickets,3
info,player,England,AN Cook
info,player,England,IR Bell
info,player,England,IJL Trott
info,player,England,JE Root
info,player,England,EJG Morgan
info,player,England,JC Buttler
info,player,England,CR Woakes
info,player,England,SCJ Broad
info,player,England,GP Swann
info,player,England,ST Finn
info,player,England,JM Anderson
info,player,New Zealand,BJ Watling
info,player,New Zealand,MJ Guptill
info,player,New Zealand,KS Williamson
info,player,New Zealand,LRPL Taylor
info,player,New Zealand,GD Elliott
info,player,New Zealand,BB McCullum
info,player,New Zealand,JEC Franklin
info,player,New Zealand,NL McCullum
info,player,New Zealand,AM Ellis
info,player,New Zealand,KD Mills
info,player,New Zealand,MJ McClenaghan
info,registry,people,AM Ellis,f987245c
info,registry,people,AN Cook,f41598c1
info,registry,people,BB McCullum,b8a55852
info,registry,people,BJ Watling,928670cc
info,registry,people,CR Woakes,4c5d73db
info,registry,people,DJ Walker,d4aea8ac
info,registry,people,EJG Morgan,d2a6c0e6
info,registry,people,GAV Baxter,cb4b3ab0
info,registry,people,GD Elliott,c03449e0
info,registry,people,GP Swann,221ad9d9
info,registry,people,IJL Trott,ac7fa28f
info,registry,people,IR Bell,33155d1b
info,registry,people,JC Buttler,99b75528
info,registry,people,JE Root,a343262c
info,registry,people,JEC Franklin,cf73ad76
info,registry,people,JM Anderson,d12143bf
info,registry,people,KD Mills,7fb32e5b
info,registry,people,KS Williamson,d027ba9f
info,registry,people,LRPL Taylor,b61a3e1a
info,registry,people,MJ Guptill,2be41edb
info,registry,people,MJ McClenaghan,51a3c5ef
info,registry,people,NL McCullum,5673a3fc
info,registry,people,RJ Tucker,38810cfc
info,registry,people,RS Mahanama,57910393
info,registry,people,S Ravi,9b9ee0df
info,registry,people,SCJ Broad,eba6a852
info,registry,people,ST Finn,ccdd8308
