version,2.1.0
info,balls_per_over,6
info,team,Bangladesh
info,team,Sri Lanka
info,gender,male
info,season,2013/14
info,date,2014/02/14
info,event,Sri Lanka in Bangladesh T20I Series
info,match_number,2
info,venue,Zahur Ahmed Chowdhury Stadium
info,city,Chittagong
info,toss_winner,Bangladesh
info,toss_decision,bat
info,player_of_match,NLTC Perera
info,umpire,Anisur Rahman
info,umpire,Sharfuddoula
info,reserve_umpire,Masudur Rahman
info,tv_umpire,Gazi Sohel
info,match_referee,DC Boon
info,winner,Sri Lanka
info,winner_wickets,3
info,player,Bangladesh,Tamim Iqbal
info,player,Bangladesh,Shamsur Rahman
info,player,Bangladesh,Anamul Haque
info,player,Bangladesh,Shakib Al Hasan
info,player,Bangladesh,Nasir Hossain
info,player,Bangladesh,Sabbir Rahman
info,player,Bangladesh,Mahmudullah
info,player,Bangladesh,Farhad Reza
info,player,Bangladesh,Mashrafe Mortaza
info,player,Bangladesh,Arafat Sunny
info,player,Bangladesh,Rubel Hossain
info,player,Sri Lanka,MDKJ Perera
info,player,Sri Lanka,TM Dilshan
info,player,Sri Lanka,LD Chandimal
info,player,Sri Lanka,KC Sangakkara
info,player,Sri Lanka,AK Perera
info,player,Sri Lanka,AD Mathews
info,player,Sri Lanka,KMDN Kulasekara
info,player,Sri Lanka,NLTC Perera
info,player,Sri Lanka,SMSM Senanayake
info,player,Sri Lanka,BAW Mendis
info,player,Sri Lanka,SL Malinga
info,registry,people,AD Mathews,896d78ad
info,registry,people,AK Perera,c8ad0749
info,registry,people,Anamul Haque,72b245dd
info,registry,people,Anisur Rahman,affbf093
info,registry,people,Arafat Sunny,1f7adc8a
info,registry,people,BAW Mendis,ea0cdc12
info,registry,people,DC Boon,e79a1fe3
info,registry,people,Farhad Reza,4948a447
info,registry,people,Gazi Sohel,f0df3ed7
info,registry,people,KC Sangakkara,6b71e6cf
info,registry,people,KMDN Kulasekara,469ea22b
info,registry,people,LD Chandimal,8dd02a98
info,registry,people,MDKJ Perera,f21043a5
info,registry,people,Mahmudullah,bf1d7d3e
info,registry,people,Mashrafe Mortaza,e186f49c
info,registry,people,Masudur Rahman,9581ac6b
info,registry,people,NLTC Perera,0f12f9df
info,registry,people,Nasir Hossain,6eea0b32
info,registry,people,Rubel Hossain,f56cd097
info,registry,people,SL Malinga,a12e1d51
info,registry,people,SMSM Senanayake,4c4fa80b
info,registry,people,Sabbir Rahman,7147f314
info,registry,people,Shakib Al Hasan,7dc35884
info,registry,people,Shamsur Rahman,02789d88
info,registry,people,Sharfuddoula,63896abb
info,registry,people,TM Dilshan,5bdcdb72
info,registry,people,Tamim Iqbal,3b041a12
