version,2.1.0
info,balls_per_over,6
info,team,Pakistan
info,team,South Africa
info,gender,male
info,season,2007/08
info,date,2007/10/29
info,event,South Africa in Pakistan ODI Series
info,match_number,5
info,venue,Gaddafi Stadium
info,city,Lahore
info,toss_winner,South Africa
info,toss_decision,bat
info,player_of_match,M Ntini
info,umpire,BF Bowden
info,umpire,Nadeem Ghauri
info,reserve_umpire,Saleem Badar
info,tv_umpire,Riazuddin
info,match_referee,AG Hurst
info,winner,South Africa
info,winner_runs,14
info,player,Pakistan,Imran Nazir
info,player,Pakistan,Kamran Akmal
info,player,Pakistan,Younis Khan
info,player,Pakistan,Mohammad Yousuf
info,player,Pakistan,Shoaib Malik
info,player,Pakistan,Misbah-ul-Haq
info,player,Pakistan,Shahid Afridi
info,player,Pakistan,Sohail Tanvir
info,player,Pakistan,Abdur Rehman
info,player,Pakistan,Iftikhar Anjum
info,player,Pakistan,Shoaib Akhtar
info,player,South Africa,HH Gibbs
info,player,South Africa,GC Smith
info,player,South Africa,JH Kallis
info,player,South Africa,AB de Villiers
info,player,South Africa,JP Duminy
info,player,South Africa,MV Boucher
info,player,South Africa,SM Pollock
info,player,South Africa,JA Morkel
info,player,South Africa,J Botha
info,player,South Africa,A Nel
info,player,South Africa,M Ntini
info,registry,people,A Nel,2503e881
info,registry,people,AB de Villiers,c4487b84
info,registry,people,AG Hurst,ad7945c6
info,registry,people,Abdur Rehman,d094e7d1
info,registry,people,BF Bowden,efc0a862
info,registry,people,GC Smith,72861603
info,registry,people,HH Gibbs,e1d1b294
info,registry,people,Iftikhar Anjum,6adf9347
info,registry,people,Imran Nazir,3eb7c45d
info,registry,people,J Botha,7c503806
info,registry,people,JA Morkel,c3d35165
info,registry,people,JH Kallis,86dc8f2e
info,registry,people,JP Duminy,2e8994e7
info,registry,people,Kamran Akmal,ff077124
info,registry,people,M Ntini,20a941bb
info,registry,people,MV Boucher,f3cb53a1
info,registry,people,Misbah-ul-Haq,7eae4418
info,registry,people,Mohammad Yousuf,e237b28c
info,registry,people,Nadeem Ghauri,8387d138
info,registry,people,Riazuddin,08f088e3
info,registry,people,SM Pollock,88fccd6c
info,registry,people,Saleem Badar,a47041a5
info,registry,people,Shahid Afridi,0dc00542
info,registry,people,Shoaib Akhtar,10a91f35
info,registry,people,Shoaib Malik,64c34cd0
info,registry,people,Sohail Tanvir,64d43928
info,registry,people,Younis Khan,33cb3411
