version,2.1.0
info,balls_per_over,6
info,team,England
info,team,Sri Lanka
info,gender,male
info,season,2006
info,date,2006/06/24
info,event,NatWest Series
info,match_number,3
info,venue,Riverside Ground
info,city,Chester-le-Street
info,toss_winner,England
info,toss_decision,bat
info,player_of_match,DPMD Jayawardene
info,umpire,MR Benson
info,umpire,BR Doctrove
info,tv_umpire,NJ Llong
info,match_referee,CH Lloyd
info,winner,Sri Lanka
info,winner_wickets,8
info,player,England,ME Trescothick
info,player,England,AJ Strauss
info,player,England,IR Bell
info,player,England,KP Pietersen
info,player,England,PD Collingwood
info,player,England,JWM Dalrymple
info,player,England,GO Jones
info,player,England,AGR Loudon
info,player,England,LE Plunkett
info,player,England,SI Mahmood
info,player,England,SJ Harmison
info,player,Sri Lanka,WU Tharanga
info,player,Sri Lanka,ST Jayasuriya
info,player,Sri Lanka,DPMD Jayawardene
info,player,Sri Lanka,KC Sangakkara
info,player,Sri Lanka,TM Dilshan
info,player,Sri Lanka,RP Arnold
info,player,Sri Lanka,MF Maharoof
info,player,Sri Lanka,WPUJC Vaas
info,player,Sri Lanka,HMCM Bandara
info,player,Sri Lanka,SL Malinga
info,player,Sri Lanka,CRD Fernando
info,registry,people,AGR Loudon,ee5aa838
info,registry,people,AJ Strauss,b68d14a9
info,registry,people,BR Doctrove,cbebf805
info,registry,people,CH Lloyd,5b445db0
info,registry,people,CRD Fernando,342d8ade
info,registry,people,DPMD Jayawardene,d18f9182
info,registry,people,GO Jones,2e929b99
info,registry,people,HMCM Bandara,4fc516bd
info,registry,people,IR Bell,33155d1b
info,registry,people,JWM Dalrymple,1afdbdbf
info,registry,people,KC Sangakkara,6b71e6cf
info,registry,people,KP Pietersen,39f01cdb
info,registry,people,LE Plunkett,9a963804
info,registry,people,ME Trescothick,ea42ddb9
info,registry,people,MF Maharoof,ab89348d
info,registry,people,MR Benson,790e14d3
info,registry,people,NJ Llong,573fb985
info,registry,people,PD Collingwood,a386e91b
info,registry,people,RP Arnold,cccdde80
info,registry,people,SI Mahmood,e97aefe2
info,registry,people,SJ Harmison,c16d2e28
info,registry,people,SL Malinga,a12e1d51
info,registry,people,ST Jayasuriya,f233bbb4
info,registry,people,TM Dilshan,5bdcdb72
info,registry,people,WPUJC Vaas,bcce309e
info,registry,people,WU Tharanga,7ed9fd56
