version,2.1.0
info,balls_per_over,6
info,team,West Indies
info,team,India
info,gender,male
info,season,2009
info,date,2009/07/03
info,event,India in West Indies ODI Series
info,match_number,3
info,venue,"Beausejour Stadium, Gros Islet"
info,city,St Lucia
info,toss_winner,India
info,toss_decision,field
info,player_of_match,MS Dhoni
info,umpire,CR Duncan
info,umpire,NJ Llong
info,reserve_umpire,VV Bullen
info,tv_umpire,GE Greaves
info,match_referee,BC Broad
info,winner,India
info,winner_wickets,6
info,method,D/L
info,player,India,KD Karthik
info,player,India,G Gambhir
info,player,India,MS Dhoni
info,player,India,Yuvraj Singh
info,player,India,RG Sharma
info,player,India,YK Pathan
info,player,India,AM Nayar
info,player,India,Harbhajan Singh
info,player,India,RP Singh
info,player,India,A Nehra
info,player,India,I Sharma
info,player,West Indies,CH Gayle
info,player,West Indies,RS Morton
info,player,West Indies,RR Sarwan
info,player,West Indies,S Chanderpaul
info,player,West Indies,DJ Bravo
info,player,West Indies,DM Bravo
info,player,West Indies,D Ramdin
info,player,West Indies,JE Taylor
info,player,West Indies,DE Bernard
info,player,West Indies,SJ Benn
info,player,West Indies,R Rampaul
info,registry,people,A Nehra,96fd40ae
info,registry,people,AM Nayar,a45a5e8d
info,registry,people,BC Broad,d6a7dd38
info,registry,people,CH Gayle,db584dad
info,registry,people,CR Duncan,d993c121
info,registry,people,D Ramdin,d1523761
info,registry,people,DE Bernard,e0557f7f
info,registry,people,DJ Bravo,87e562a9
info,registry,people,DM Bravo,14b14cd8
info,registry,people,G Gambhir,bb345e0b
info,registry,people,GE Greaves,7b7cc1ff
info,registry,people,Harbhajan Singh,8b5b6769
info,registry,people,I Sharma,5bb1a1c4
info,registry,people,JE Taylor,4180d897
info,registry,people,KD Karthik,c03f1114
info,registry,people,MS Dhoni,4a8a2e3b
info,registry,people,NJ Llong,573fb985
info,registry,people,R Rampaul,d68e7f48
info,registry,people,RG Sharma,740742ef
info,registry,people,RP Singh,c3d1402f
info,registry,people,RR Sarwan,36d33dd0
info,registry,people,RS Morton,2f8a9682
info,registry,people,S Chanderpaul,881a9bdd
info,registry,people,SJ Benn,364ee2cf
info,registry,people,VV Bullen,25f8ce1d
info,registry,people,YK Pathan,3c6ffae8
info,registry,people,Yuvraj Singh,1c914163
