version,2.1.0
info,balls_per_over,6
info,team,Bangladesh
info,team,Zimbabwe
info,gender,male
info,season,2010/11
info,date,2010/12/01
info,event,Zimbabwe in Bangladesh ODI Series
info,match_number,1
info,venue,Shere Bangla National Stadium
info,city,Mirpur
info,toss_winner,Bangladesh
info,toss_decision,field
info,player_of_match,CB Mpofu
info,umpire,EAR de Silva
info,umpire,Enamul Haque
info,reserve_umpire,Masudur Rahman
info,tv_umpire,Sharfuddoula
info,match_referee,BC Broad
info,winner,Zimbabwe
info,winner_runs,9
info,player,Bangladesh,Tamim Iqbal
info,player,Bangladesh,Imrul Kayes
info,player,Bangladesh,Junaid Siddique
info,player,Bangladesh,Mohammad Ashraful
info,player,Bangladesh,Shakib Al Hasan
info,player,Bangladesh,Mushfiqur Rahim
info,player,Bangladesh,Suhrawadi Shuvo
info,player,Bangladesh,Mahmudullah
info,player,Bangladesh,Mashrafe Mortaza
info,player,Bangladesh,Abdur Razzak
info,player,Bangladesh,Shafiul Islam
info,player,Zimbabwe,BRM Taylor
info,player,Zimbabwe,CJ Chibhabha
info,player,Zimbabwe,RW Chakabva
info,player,Zimbabwe,E Chigumbura
info,player,Zimbabwe,T Taibu
info,player,Zimbabwe,CR Ervine
info,player,Zimbabwe,P Utseya
info,player,Zimbabwe,KM Dabengwa
info,player,Zimbabwe,KO Meth
info,player,Zimbabwe,RW Price
info,player,Zimbabwe,CB Mpofu
info,registry,people,Abdur Razzak,888e32bf
info,registry,people,BC Broad,d6a7dd38
info,registry,people,BRM Taylor,53597be1
info,registry,people,CB Mpofu,49691d7a
info,registry,people,CJ Chibhabha,f32dbc84
info,registry,people,CR Ervine,c96311d4
info,registry,people,E Chigumbura,d2babdd5
info,registry,people,EAR de Silva,dc63f509
info,registry,people,Enamul Haque,2ae9be7f
info,registry,people,Imrul Kayes,5fbe14fc
info,registry,people,Junaid Siddique,62e203d4
info,registry,people,KM Dabengwa,df08c69e
info,registry,people,KO Meth,9fbc7bc4
info,registry,people,Mahmudullah,bf1d7d3e
info,registry,people,Mashrafe Mortaza,e186f49c
info,registry,people,Masudur Rahman,9581ac6b
info,registry,people,Mohammad Ashraful,2bb09eb2
info,registry,people,Mushfiqur Rahim,a94e08ea
info,registry,people,P Utseya,9de271ef
info,registry,people,RW Chakabva,2f0d7e4a
info,registry,people,RW Price,67af6f81
info,registry,people,Shafiul Islam,1a8eebbe
info,registry,people,Shakib Al Hasan,7dc35884
info,registry,people,Sharfuddoula,63896abb
info,registry,people,Suhrawadi Shuvo,8fb49ef8
info,registry,people,T Taibu,75de770f
info,registry,people,Tamim Iqbal,3b041a12
