version,2.1.0
info,balls_per_over,6
info,team,New Zealand
info,team,Pakistan
info,gender,male
info,season,2009/10
info,date,2009/11/09
info,event,Pakistan v New Zealand ODI Series
info,match_number,3
info,venue,Sheikh Zayed Stadium
info,city,Abu Dhabi
info,toss_winner,New Zealand
info,toss_decision,bat
info,player_of_match,Mohammad Amir
info,umpire,Nadeem Ghauri
info,umpire,BNJ Oxenford
info,reserve_umpire,Ahsan Raza
info,tv_umpire,Zameer Haider
info,match_referee,AJ Pycroft
info,winner,New Zealand
info,winner_runs,7
info,player,New Zealand,BB McCullum
info,player,New Zealand,AJ Redmond
info,player,New Zealand,MJ Guptill
info,player,New Zealand,LRPL Taylor
info,player,New Zealand,SB Styris
info,player,New Zealand,DL Vettori
info,player,New Zealand,NT Broom
info,player,New Zealand,JDP Oram
info,player,New Zealand,KD Mills
info,player,New Zealand,SE Bond
info,player,New Zealand,TG Southee
info,player,Pakistan,Salman Butt
info,player,Pakistan,Khalid Latif
info,player,Pakistan,Younis Khan
info,player,Pakistan,Shoaib Malik
info,player,Pakistan,Umar Akmal
info,player,Pakistan,Shahid Afridi
info,player,Pakistan,Kamran Akmal
info,player,Pakistan,Abdul Razzaq
info,player,Pakistan,Umar Gul
info,player,Pakistan,Mohammad Amir
info,player,Pakistan,Saeed Ajmal
info,registry,people,AJ Pycroft,685d3f80
info,registry,people,AJ Redmond,48f177f5
info,registry,people,Abdul Razzaq,390ff45b
info,registry,people,Ahsan Raza,e0e5b209
info,registry,people,BB McCullum,b8a55852
info,registry,people,BNJ Oxenford,c1add349
info,registry,people,DL Vettori,d7c6af50
info,registry,people,JDP Oram,3eac9d95
info,registry,people,KD Mills,7fb32e5b
info,registry,people,Kamran Akmal,ff077124
info,registry,people,Khalid Latif,5eea345c
info,registry,people,LRPL Taylor,b61a3e1a
info,registry,people,MJ Guptill,2be41edb
info,registry,people,Mohammad Amir,e174dadd
info,registry,people,NT Broom,a354c917
info,registry,people,Nadeem Ghauri,8387d138
info,registry,people,SB Styris,57efa3be
info,registry,people,SE Bond,4f629497
info,registry,people,Saeed Ajmal,05d74535
info,registry,people,Salman Butt,4d6d6280
info,registry,people,Shahid Afridi,0dc00542
info,registry,people,Shoaib Malik,64c34cd0
info,registry,people,TG Southee,13c35c9e
info,registry,people,Umar Akmal,fd2bf2a0
info,registry,people,Umar Gul,16dfcc19
info,registry,people,Younis Khan,33cb3411
info,registry,people,Zameer Haider,5537565f
