version,2.1.0
info,balls_per_over,6
info,team,Bangladesh
info,team,Zimbabwe
info,gender,male
info,season,2010/11
info,date,2010/12/06
info,event,Zimbabwe in Bangladesh ODI Series
info,match_number,3
info,venue,Shere Bangla National Stadium
info,city,Mirpur
info,toss_winner,Zimbabwe
info,toss_decision,field
info,player_of_match,Abdur Razzak
info,umpire,EAR de Silva
info,umpire,Sharfuddoula
info,reserve_umpire,Mahfuzur Rahman
info,tv_umpire,Nadir Shah
info,match_referee,BC Broad
info,winner,Bangladesh
info,winner_runs,65
info,player,Bangladesh,Tamim Iqbal
info,player,Bangladesh,Imrul Kayes
info,player,Bangladesh,Junaid Siddique
info,player,Bangladesh,Raqibul Hasan
info,player,Bangladesh,Shakib Al Hasan
info,player,Bangladesh,Mushfiqur Rahim
info,player,Bangladesh,Naeem Islam
info,player,Bangladesh,Suhrawadi Shuvo
info,player,Bangladesh,Mashrafe Mortaza
info,player,Bangladesh,Abdur Razzak
info,player,Bangladesh,Shafiul Islam
info,player,Zimbabwe,BRM Taylor
info,player,Zimbabwe,CJ Chibhabha
info,player,Zimbabwe,H Masakadza
info,player,Zimbabwe,T Taibu
info,player,Zimbabwe,CR Ervine
info,player,Zimbabwe,RW Chakabva
info,player,Zimbabwe,P Utseya
info,player,Zimbabwe,AG Cremer
info,player,Zimbabwe,SW Masakadza
info,player,Zimbabwe,RW Price
info,player,Zimbabwe,CB Mpofu
info,registry,people,AG Cremer,9f0270e0
info,registry,people,Abdur Razzak,888e32bf
info,registry,people,BC Broad,d6a7dd38
info,registry,people,BRM Taylor,53597be1
info,registry,people,CB Mpofu,49691d7a
info,registry,people,CJ Chibhabha,f32dbc84
info,registry,people,CR Ervine,c96311d4
info,registry,people,EAR de Silva,dc63f509
info,registry,people,H Masakadza,31fbf891
info,registry,people,Imrul Kayes,5fbe14fc
info,registry,people,Junaid Siddique,62e203d4
info,registry,people,Mahfuzur Rahman,3275b68b
info,registry,people,Mashrafe Mortaza,e186f49c
info,registry,people,Mushfiqur Rahim,a94e08ea
info,registry,people,Nadir Shah,3515389d
info,registry,people,Naeem Islam,02e83ac5
info,registry,people,P Utseya,9de271ef
info,registry,people,RW Chakabva,2f0d7e4a
info,registry,people,RW Price,67af6f81
info,registry,people,Raqibul Hasan,17efdeb8
info,registry,people,SW Masakadza,2182013e
info,registry,people,Shafiul Islam,1a8eebbe
info,registry,people,Shakib Al Hasan,7dc35884
info,registry,people,Sharfuddoula,63896abb
info,registry,people,Suhrawadi Shuvo,8fb49ef8
info,registry,people,T Taibu,75de770f
info,registry,people,Tamim Iqbal,3b041a12
