827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
723833,Western Australia,Tasmania
778925,Auckland,Wellington
778924,Northern Districts,Central Stags
827661,Dolphins,North West Dragons
827658,Rocks,DP World Lions
827660,Warriors,Titans
827684,Eastern Storm,Mpumalanga Rhinos
827701,Eastern Cape Iinyathi,Limpopo Impalas
827685,South Western District,Northern Cape Heat
860118,India,Australia
893870,New Zealand XI,Sri Lanka
902257,Royal Challengers Bangalore Women,Delhi Capitals Women
902256,UP Warriorz,Gujarat Giants
894440,United Arab Emirates,Papua New Guinea
886300,Islamabad United,Quetta Gladiators
723831,New South Wales,Victoria
723832,Queensland,South Australia
